"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-10-21"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-10-21"
"config.yaml" "4fe063a560592b0a3e26ab5c1f4723a1" "site/built/config.yaml" "2025-10-21"
"index.md" "1d4baa0ec10d03f39f744db361a4342c" "site/built/index.md" "2025-10-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-10-21"
"episodes/1_intoduction_python_packaging.md" "1f26764e2eac6bfec5c890bb9e14c8ea" "site/built/1_intoduction_python_packaging.md" "2025-10-24"
"episodes/2_why_pixi.md" "a4884c854774af03b028019de4424816" "site/built/2_why_pixi.md" "2025-10-24"
"episodes/3_project_structure.md" "561921b80eddc407b6acc7953d0e9b0f" "site/built/3_project_structure.md" "2025-10-24"
"episodes/4_project_metadata.md" "1d5ab412e20571fdbdd74c3af505c90c" "site/built/4_project_metadata.md" "2025-10-25"
"episodes/5_project_publishing.md" "813afb95f35f407e5bef952d3c000e38" "site/built/5_project_publishing.md" "2025-10-25"
"episodes/6_extra.md" "8241a7e276173aeebb2b6a3d3e8877ea" "site/built/6_extra.md" "2025-10-25"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-10-21"
"learners/setup.md" "d62622c267bd3033b09bc308d5739054" "site/built/setup.md" "2025-10-24"
"learners/reference.md" "51ea726df97784faf3e205d7d7db8fe5" "site/built/reference.md" "2025-10-25"
"learners/acknowledgements.md" "40f63fe896d0d9577a48c5ad2ccf8d8a" "site/built/acknowledgements.md" "2025-10-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-10-21"
