"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-10-21"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-10-21"
"config.yaml" "4fe063a560592b0a3e26ab5c1f4723a1" "site/built/config.yaml" "2025-10-21"
"index.md" "bfaef07c57d92552b68f992ff72ddfdf" "site/built/index.md" "2025-10-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-10-21"
"episodes/1_intoduction_python_packaging.md" "58da5426c75e11a007e9ecc7a4491702" "site/built/1_intoduction_python_packaging.md" "2025-10-22"
"episodes/2_why_pixi.md" "8854a462916f3b37d741f41496431753" "site/built/2_why_pixi.md" "2025-10-22"
"episodes/3_project_structure.md" "0deac4fe84693608d63aa2ff657d30bb" "site/built/3_project_structure.md" "2025-10-22"
"episodes/4_project_metadata.md" "d09caaaf48ea0c7bdfb84211ae4bba7c" "site/built/4_project_metadata.md" "2025-10-22"
"episodes/5_project_publishing.md" "56d2ab063628e92a6c3f978fc4a8c4e8" "site/built/5_project_publishing.md" "2025-10-22"
"episodes/6_extra.md" "c82835b42d7cf4d6635a15fd2e04f258" "site/built/6_extra.md" "2025-10-22"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-10-21"
"learners/setup.md" "948e6525208194bee4385c5e46f7bf4c" "site/built/setup.md" "2025-10-22"
"learners/reference.md" "26128673711e20081681f8da7d1693f7" "site/built/reference.md" "2025-10-21"
"learners/acknowledgements.md" "2169ad97886ac69a702539b5944063eb" "site/built/acknowledgements.md" "2025-10-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-10-21"
