"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-08-19"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-08-19"
"config.yaml" "d27150865dee456cb2e122d91f0c93c5" "site/built/config.yaml" "2025-08-19"
"index.md" "b44a4e4efd534df6564c7a0c9535df30" "site/built/index.md" "2025-08-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-08-19"
"episodes/intoduction_python_packaging.md" "bf62584f4b054ac7ce5b38bae213b0f8" "site/built/intoduction_python_packaging.md" "2025-08-19"
"episodes/why_pixi.md" "10a4662bcbba9bbd2ab6ade9a8f4d5df" "site/built/why_pixi.md" "2025-08-19"
"episodes/project_structure.md" "4d5ad4cecab7c46b418a0f303712cb87" "site/built/project_structure.md" "2025-08-19"
"episodes/project_metadata.md" "9b2c2d6a4e1247eac8393bff13f7506d" "site/built/project_metadata.md" "2025-08-19"
"episodes/project_publishing.md" "531430c2e1a3550f78d1b3a1b4b5dea7" "site/built/project_publishing.md" "2025-08-19"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-08-19"
"learners/setup.md" "5e35d431da9366e12a8d804448d66bd9" "site/built/setup.md" "2025-08-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-08-19"
