"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-10-21"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-10-21"
"config.yaml" "4fe063a560592b0a3e26ab5c1f4723a1" "site/built/config.yaml" "2025-10-21"
"index.md" "bfaef07c57d92552b68f992ff72ddfdf" "site/built/index.md" "2025-10-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-10-21"
"episodes/1_intoduction_python_packaging.md" "bb6764bb7948958220207a934d9529f0" "site/built/1_intoduction_python_packaging.md" "2025-10-22"
"episodes/2_why_pixi.md" "2d236ea6f8fc4f2f4dbd17d914776ff2" "site/built/2_why_pixi.md" "2025-10-21"
"episodes/3_project_structure.md" "b8a0cadc1f1c99c2fdfbf9b02882075c" "site/built/3_project_structure.md" "2025-10-21"
"episodes/4_project_metadata.md" "f4451d526aa32ae6628d08ab11c4aed4" "site/built/4_project_metadata.md" "2025-10-21"
"episodes/5_project_publishing.md" "4a8ca4fce1e474d741fff6e8c91597ac" "site/built/5_project_publishing.md" "2025-10-21"
"episodes/6_extra.md" "71120c8098db0726b8e83465cd2b4e25" "site/built/6_extra.md" "2025-10-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-10-21"
"learners/setup.md" "d7b888f747ae52779fc3045b80d69aa5" "site/built/setup.md" "2025-10-21"
"learners/reference.md" "26128673711e20081681f8da7d1693f7" "site/built/reference.md" "2025-10-21"
"learners/acknowledgements.md" "2169ad97886ac69a702539b5944063eb" "site/built/acknowledgements.md" "2025-10-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-10-21"
