"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-10-21"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-10-21"
"config.yaml" "4fe063a560592b0a3e26ab5c1f4723a1" "site/built/config.yaml" "2025-10-21"
"index.md" "39dad897e33c1c414b1a558a6ba4f536" "site/built/index.md" "2025-10-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-10-21"
"episodes/1_intoduction_python_packaging.md" "3d18178ca485cbf3552fc4b8f5896314" "site/built/1_intoduction_python_packaging.md" "2025-10-25"
"episodes/2_why_pixi.md" "5801823e2910b02d2abceda046b4ebff" "site/built/2_why_pixi.md" "2025-10-25"
"episodes/3_project_structure.md" "2f06151a69378fe5c52cd4f5ae6a0213" "site/built/3_project_structure.md" "2025-10-26"
"episodes/4_project_metadata.md" "1d5ab412e20571fdbdd74c3af505c90c" "site/built/4_project_metadata.md" "2025-10-25"
"episodes/5_project_publishing.md" "813afb95f35f407e5bef952d3c000e38" "site/built/5_project_publishing.md" "2025-10-25"
"episodes/6_extra.md" "8241a7e276173aeebb2b6a3d3e8877ea" "site/built/6_extra.md" "2025-10-25"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-10-21"
"learners/setup.md" "119e814e2e79cab4854223b577a47b52" "site/built/setup.md" "2025-10-25"
"learners/reference.md" "51ea726df97784faf3e205d7d7db8fe5" "site/built/reference.md" "2025-10-25"
"learners/acknowledgements.md" "40f63fe896d0d9577a48c5ad2ccf8d8a" "site/built/acknowledgements.md" "2025-10-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-10-21"
