"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-08-19"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-08-19"
"config.yaml" "fcd22b32bd80bd9fe16ffd771179da61" "site/built/config.yaml" "2025-08-21"
"index.md" "6209af4a508c5f56346921084e63fe2a" "site/built/index.md" "2025-08-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-08-19"
"episodes/intoduction_python_packaging.md" "c3fb68d1784ec618c98b02131b152e18" "site/built/intoduction_python_packaging.md" "2025-09-19"
"episodes/why_pixi.md" "2d236ea6f8fc4f2f4dbd17d914776ff2" "site/built/why_pixi.md" "2025-09-19"
"episodes/project_structure.md" "b8a0cadc1f1c99c2fdfbf9b02882075c" "site/built/project_structure.md" "2025-09-19"
"episodes/project_metadata.md" "f4451d526aa32ae6628d08ab11c4aed4" "site/built/project_metadata.md" "2025-09-19"
"episodes/project_publishing.md" "4a8ca4fce1e474d741fff6e8c91597ac" "site/built/project_publishing.md" "2025-09-19"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-08-19"
"learners/setup.md" "21c1be4f11db3402ec7f0e5d0b7d1c87" "site/built/setup.md" "2025-09-19"
"learners/reference.md" "5cea6817886308de3c66d72092263f97" "site/built/reference.md" "2025-08-25"
"learners/acknowledgements.md" "61ad013c9296fd775458d64eeaa5f5db" "site/built/acknowledgements.md" "2025-09-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-08-19"
